Nom,age,nationnalité,Position,res Position,valeur marchande,venant de 1,venant de 2,montant de la transaction,team_acheteur,team vendeur
Rhys HealeyR. Healey,28,Angleterre,Avant-centre,AC,"2,00 mio. €",FC Watford,Angleterre,Tr. libre,,Toulouse FC
Brecht DejaegereB. Dejaegere,32,Belgique,Milieu central,MC,"1,20 mio. €",Charlotte FC,États-Unis,Tr. libre,,Toulouse FC
Stijn SpieringsS. Spierings,27,Pays-Bas,Milieu défensif,MDC,"5,00 mio. €",RC Lens,France,Tr. libre,,Toulouse FC
Sam SannaSam Sanna,24,France,Milieu défensif,MDC,700 K €,Stade Lavallois,France,Tr. libre,,Toulouse FC
Anthony RouaultA. Rouault,22,France,Défenseur central,DC,"10,00 mio. €",VfB Stuttgart,Allemagne,Prêt,,Toulouse FC
Said HamulicS. Hamulic,22,Bosnie-Herzégovine,Avant-centre,AC,"1,50 mio. €",Vitesse Arnhem,Pays-Bas,Prêt,,Toulouse FC
Junior FlemmingsJ. Flemmings,27,Jamaïque,Ailier gauche,AiG,350 K €,FK Vozdovac,Serbie,Prêt,,Toulouse FC
Veljko BirmancevicV. Birmancevic,25,Serbie,Ailier gauche,AiG,"3,00 mio. €",AC Sparta Prague,Tchéquie,Prêt,,Toulouse FC
Kjetil HaugK. Haug,25,Norvège,Gardien de but,GdB,400 K €,Sarpsborg 08 FF,Norvège,Prêt,,Toulouse FC
Theocharis TsingarasT. Tsingaras,22,Grèce,Milieu central,MC,"1,20 mio. €",PAOK Thessaloniki,Grèce,Fin du prêt30 juin 2023,,Toulouse FC
Mahdi CamaraM. Camara,25,France,Milieu central,MC,"5,00 mio. €",AS Saint-Étienne,France,"3,00 mio. €",Stade Brestois 29,
Bradley LockoB. Locko,21,France,Arrière gauche,ArG,"5,00 mio. €",Stade de Reims,France,500 K €,Stade Brestois 29,
Jonas MartinJ. Martin,33,France,Milieu défensif,MDC,"1,50 mio. €",LOSC Lille,France,Tr. libre,Stade Brestois 29,
Adrien LebeauA. Lebeau,24,France,Ailier gauche,AiG,250 K €,SV Waldhof Mannheim,Allemagne,Tr. libre,Stade Brestois 29,
Martín SatrianoM. Satriano,22,Uruguay,Avant-centre,AC,"7,00 mio. €",Inter Milan,Italie,Prêt,Stade Brestois 29,
Jordan AmaviJ. Amavi,29,France,Arrière gauche,ArG,"2,00 mio. €",Olympique de Marseille,France,Prêt,Stade Brestois 29,
Billal BrahimiB. Brahimi,23,Algérie,Ailier gauche,AiG,"5,00 mio. €",OGC Nice,France,Prêt,Stade Brestois 29,
Julien Le CardinalJ. Le Cardinal,26,France,Arrière droit,ArD,"2,00 mio. €",RC Lens,France,Prêt,Stade Brestois 29,
Kamory DoumbiaK. Doumbia,20,Mali,Milieu offensif,MO,"2,50 mio. €",Stade de Reims,France,Prêt,Stade Brestois 29,
Yan MarillatY. Marillat,29,France,Gardien de but,GdB,200 K €,Sans club,   Sans club,-,Stade Brestois 29,
Luck ZogbéL. Zogbé,18,Côte d'Ivoire,Arrière droit,ArD,-,Sans club,   Sans club,-,Stade Brestois 29,
Axel CamblanA. Camblan,19,France,Milieu gauche,MG,400 K €,US Concarneau,France,Fin du prêt30 juin 2023,Stade Brestois 29,
Jere UronenJ. Uronen,28,Finlande,Arrière gauche,ArG,"1,00 mio. €",FC Schalke 04,Allemagne,Fin du prêt30 juin 2023,Stade Brestois 29,
Hianga'a MbockH. Mbock,23,France,Milieu central,MC,"1,20 mio. €",SM Caen,France,Fin du prêt30 juin 2023,Stade Brestois 29,
Franck HonoratF. Honorat,26,France,Ailier droit,AiD,"10,00 mio. €",Borussia Mönchengladbach,Allemagne,"8,00 mio. €",,Stade Brestois 29
Jere UronenJ. Uronen,29,Finlande,Arrière gauche,ArG,"1,00 mio. €",Charlotte FC,États-Unis,600 K €,,Stade Brestois 29
Noah FadigaN. Fadiga,23,Sénégal,Arrière droit,ArD,"1,20 mio. €",KAA La Gantoise,Belgique,Tr. libre,,Stade Brestois 29
Haris BelkeblaH. Belkebla,29,Algérie,Milieu central,MC,"2,50 mio. €",Ohod Club,Arabie Saoudite,Tr. libre,,Stade Brestois 29
Jean-Kévin DuverneJ. Duverne,26,Haïti,Défenseur central,DC,"4,00 mio. €",FC Nantes,France,Tr. libre,,Stade Brestois 29
Christophe HérelleC. Hérelle,31,Martinique,Défenseur central,DC,"2,00 mio. €",FC Metz,France,?,,Stade Brestois 29
Karamoko DembéléK. Dembélé,20,Angleterre,Ailier droit,AiD,500 K €,Blackpool FC,Angleterre,Prêt,,Stade Brestois 29
Taïryk ArconteT. Arconte,19,Guadeloupe,Ailier droit,AiD,500 K €,Rodez AF,France,Prêt,,Stade Brestois 29
Hianga'a MbockH. Mbock,23,France,Milieu central,MC,"1,20 mio. €",SM Caen,France,Prêt,,Stade Brestois 29
Loïc RémyL. Rémy,36,France,Avant-centre,AC,-,Sans club,   Sans club,-,,Stade Brestois 29
Bradley LockoB. Locko,21,France,Arrière gauche,ArG,"5,00 mio. €",Stade de Reims,France,Fin du prêt30 juin 2023,,Stade Brestois 29
Félix LemaréchalF. Lemaréchal,19,France,Milieu central,MC,"1,00 mio. €",AS Monaco,France,Fin du prêt30 juin 2023,,Stade Brestois 29
Alberth ElisA. Elis,27,Honduras,Ailier droit,AiD,"2,00 mio. €",FC Girondins de Bordeaux,France,Fin du prêt30 juin 2023,,Stade Brestois 29
Mahdi CamaraM. Camara,25,France,Milieu central,MC,"5,00 mio. €",AS Saint-Étienne,France,Fin du prêt30 juin 2023,,Stade Brestois 29
Joaquín BlázquezJ. Blázquez,22,Argentine,Gardien de but,GdB,400 K €,CA Talleres,Argentine,Fin du prêt30 juin 2023,,Stade Brestois 29
Abakar SyllaA. Sylla,20,Côte d'Ivoire,Défenseur central,DC,"15,00 mio. €",Club Brugge KV,Belgique,"20,00 mio. €",RC Strasbourg Alsace,
Emanuel EmeghaE. Emegha,20,Pays-Bas,Avant-centre,AC,"11,00 mio. €",SK Sturm Graz,Autriche,"13,00 mio. €",RC Strasbourg Alsace,
Junior MwangaJ. Mwanga,20,France,Défenseur central,DC,"6,00 mio. €",FC Girondins de Bordeaux,France,"10,00 mio. €",RC Strasbourg Alsace,
Dilane BakwaD. Bakwa,20,France,Ailier gauche,AiG,"7,00 mio. €",FC Girondins de Bordeaux,France,"10,00 mio. €",RC Strasbourg Alsace,
Saïdou SowS. Sow,21,Guinée,Défenseur central,DC,"3,00 mio. €",AS Saint-Étienne,France,"3,00 mio. €",RC Strasbourg Alsace,
Jessy DeminguetJ. Deminguet,25,France,Milieu central,MC,"2,00 mio. €",SM Caen,France,Tr. libre,RC Strasbourg Alsace,
Steven BaseyaS. Baseya,18,France,Défenseur central,DC,50 K €,AS Nancy-Lorraine B,France,?,RC Strasbourg Alsace,
Karol FilaK. Fila,25,Pologne,Arrière droit,ArD,900 K €,SV Zulte Waregem,Belgique,Fin du prêt30 juin 2023,RC Strasbourg Alsace,
Jordan RobinandJ. Robinand,19,France,Milieu offensif,MO,50 K €,Racing Strasbourg B,France,-,RC Strasbourg Alsace,
Dany JeanDany Jean,20,Haïti,Milieu gauche,MG,150 K €,Racing Strasbourg B,France,-,RC Strasbourg Alsace,
ÂngeloÂngelo,18,Brésil,Ailier droit,AiD,"15,00 mio. €",Chelsea FC,Angleterre,Prêt,RC Strasbourg Alsace,
Maxime BastianM. Bastian,22,France,Arrière gauche,ArG,"1,20 mio. €",FC Annecy,France,Fin du prêt30 juin 2023,RC Strasbourg Alsace,
Marvin SenayaM. Senaya,22,France,Arrière droit,ArD,"1,00 mio. €",Rodez AF,France,Fin du prêt30 juin 2023,RC Strasbourg Alsace,
Moïse Sahi DionM. Dion,21,Côte d'Ivoire,Avant-centre,AC,"3,00 mio. €",FC Annecy,France,Fin du prêt30 juin 2023,RC Strasbourg Alsace,
Marvin ElimbiM. Elimbi,20,France,Défenseur central,DC,300 K €,US Orléans,France,Fin du prêt30 juin 2023,RC Strasbourg Alsace,
Mehdi ChahiriM. Chahiri,26,France,Ailier gauche,AiG,700 K €,Paris FC,France,Fin du prêt30 juin 2023,RC Strasbourg Alsace,
Alaa BellaarouchA. Bellaarouch,21,Maroc,Gardien de but,GdB,200 K €,Stade Briochin,France,Fin du prêt30 juin 2023,RC Strasbourg Alsace,
Habib DialloH. Diallo,28,Sénégal,Avant-centre,AC,"14,00 mio. €",Al-Shabab FC,Arabie Saoudite,"18,00 mio. €",,RC Strasbourg Alsace
Jean-Ricner BellegardeJ. Bellegarde,25,France,Milieu central,MC,"15,00 mio. €",Wolverhampton Wanderers,Angleterre,"15,00 mio. €",,RC Strasbourg Alsace
Dimitri LiénardD. Liénard,35,France,Milieu gauche,MG,400 K €,SC Bastia,France,Tr. libre,,RC Strasbourg Alsace
Mehdi ChahiriM. Chahiri,27,France,Ailier gauche,AiG,700 K €,Pau FC,France,Tr. libre,,RC Strasbourg Alsace
Alexander DjikuA. Djiku,28,Ghana,Défenseur central,DC,"8,00 mio. €",Fenerbahce,Turquie,Tr. libre,,RC Strasbourg Alsace
Robin RisserR. Risser,18,France,Gardien de but,GdB,150 K €,Dijon FCO,France,Prêt,,RC Strasbourg Alsace
Marvin ElimbiM. Elimbi,20,France,Défenseur central,DC,300 K €,SC União Torreense,Portugal,?,,RC Strasbourg Alsace
Nordine KandilN. Kandil,21,Maroc,Milieu offensif,MO,600 K €,FC Annecy,France,Prêt,,RC Strasbourg Alsace
Eiji KawashimaE. Kawashima,40,Japon,Gardien de but,GdB,150 K €,Sans club,   Sans club,-,,RC Strasbourg Alsace
Maxime Le MarchandM. Le Marchand,33,France,Défenseur central,DC,-,Fin de carrière,   Fin de carrière,-,,RC Strasbourg Alsace
Jordan RobinandJ. Robinand,19,France,Milieu offensif,MO,50 K €,SO Cholet,France,Prêt,,RC Strasbourg Alsace
Dany JeanDany Jean,20,Haïti,Milieu gauche,MG,150 K €,US Avranches,France,Prêt,,RC Strasbourg Alsace
Yuito SuzukiY. Suzuki,21,Japon,Avant-centre,AC,600 K €,Shimizu S-Pulse,Japon,Fin du prêt30 juin 2023,,RC Strasbourg Alsace
Morgan SansonM. Sanson,28,France,Milieu central,MC,"7,00 mio. €",Aston Villa,Angleterre,Fin du prêt30 juin 2023,,RC Strasbourg Alsace
Colin DagbaC. Dagba,24,France,Arrière droit,ArD,"2,50 mio. €",Paris Saint-Germain,France,Fin du prêt30 juin 2023,,RC Strasbourg Alsace
Mostafa MohamedMostafa Mohamed,25,Égypte,Avant-centre,AC,"9,00 mio. €",Galatasaray,Turquie,"5,75 mio. €",FC Nantes,
Douglas AugustoD. Augusto,26,Brésil,Milieu central,MC,"4,50 mio. €",PAOK Thessaloniki,Grèce,"5,50 mio. €",FC Nantes,
AdsonAdson,22,Brésil,Milieu offensif,MO,"6,00 mio. €",Corinthians São Paulo,Brésil,"5,00 mio. €",FC Nantes,
Andy DelortA. Delort,31,Algérie,Avant-centre,AC,"7,00 mio. €",OGC Nice,France,"5,00 mio. €",FC Nantes,
Lamine DiackL. Diack,22,Sénégal,Milieu défensif,MDC,"1,80 mio. €",MKE Ankaragücü,Turquie,Montant du prêt:400 K €,FC Nantes,
MarquinhosMarquinhos,20,Brésil,Ailier droit,AiD,"10,00 mio. €",Arsenal FC,Angleterre,Montant du prêt:300 K €,FC Nantes,
Ronaël Pierre-GabrielR. Pierre-Gabriel,25,France,Arrière droit,ArD,"4,00 mio. €",1.FSV Mainz 05,Allemagne,Tr. libre,FC Nantes,
Jean-Kévin DuverneJ. Duverne,26,Haïti,Défenseur central,DC,"4,00 mio. €",Stade Brestois 29,France,Tr. libre,FC Nantes,
Matthis AblineM. Abline,20,France,Avant-centre,AC,"4,50 mio. €",Stade Rennais FC,France,Prêt,FC Nantes,
Eray CömertE. Cömert,25,Suisse,Défenseur central,DC,"3,50 mio. €",FC Valencia,Espagne,Prêt,FC Nantes,
Nathan ZezeN. Zeze,18,France,Défenseur central,DC,400 K €,FC Nantes B,France,-,FC Nantes,
Stredair AppuahS. Appuah,19,France,Ailier gauche,AiG,800 K €,FC Nantes U19,France,-,FC Nantes,
Bastien MeupiyouB. Meupiyou,17,France,Défenseur central,DC,250 K €,FC Nantes B,France,-,FC Nantes,
Junior DiazJ. Diaz,19,Côte d'Ivoire,Défenseur central,DC,100 K €,FC Nantes B,France,-,FC Nantes,
Abdoul Kader BambaA. Bamba,29,France,Ailier droit,AiD,900 K €,AS Saint-Étienne,France,Fin du prêt30 juin 2023,FC Nantes,
Bridge NdiluB. Ndilu,22,France,Avant-centre,AC,250 K €,SO Cholet,France,Fin du prêt30 juin 2023,FC Nantes,
Ludovic BlasL. Blas,25,France,Milieu offensif,MO,"22,00 mio. €",Stade Rennais FC,France,"15,00 mio. €",,FC Nantes
Andrei GirottoA. Girotto,31,Brésil,Défenseur central,DC,"4,00 mio. €",Al-Taawoun FC,Arabie Saoudite,"4,00 mio. €",,FC Nantes
Andy DelortA. Delort,31,Algérie,Avant-centre,AC,"7,00 mio. €",Umm Salal SC,Qatar,"2,50 mio. €",,FC Nantes
Gor ManvelyanG. Manvelyan,21,Arménie,Milieu offensif,MO,300 K €,FC Noah Yerevan,Arménie,Tr. libre,,FC Nantes
Charles TraoréC. Traoré,31,Mali,Arrière gauche,ArG,500 K €,SC Bastia,France,Tr. libre,,FC Nantes
Bridge NdiluB. Ndilu,23,France,Avant-centre,AC,250 K €,Swift Hesperange,Luxembourg,Tr. libre,,FC Nantes
Sébastien CorchiaS. Corchia,32,France,Arrière droit,ArD,"1,00 mio. €",Amiens SC,France,Tr. libre,,FC Nantes
Samuel Yépié YépiéS. Yépié Yépié,20,France,Milieu offensif,MO,125 K €,Adanaspor,Turquie,Tr. libre,,FC Nantes
Lohann DoucetL. Doucet,20,France,Milieu défensif,MDC,700 K €,Paris FC,France,Prêt,,FC Nantes
Junior DiazJ. Diaz,20,Côte d'Ivoire,Défenseur central,DC,100 K €,FC Annecy,France,Prêt,,FC Nantes
Evann GuessandE. Guessand,21,France,Avant-centre,AC,"4,50 mio. €",OGC Nice,France,Fin du prêt30 juin 2023,,FC Nantes
Andy DelortA. Delort,31,Algérie,Avant-centre,AC,"7,00 mio. €",OGC Nice,France,Fin du prêt30 juin 2023,,FC Nantes
João VictorJoão Victor,24,Brésil,Défenseur central,DC,"7,00 mio. €",SL Benfica,Portugal,Fin du prêt30 juin 2023,,FC Nantes
Mostafa MohamedMostafa Mohamed,25,Égypte,Avant-centre,AC,"9,00 mio. €",Galatasaray,Turquie,Fin du prêt30 juin 2023,,FC Nantes
Rassoul NdiayeR. Ndiaye,21,Sénégal,Milieu central,MC,"4,00 mio. €",FC Sochaux-Montbéliard,France,"1,50 mio. €",Le Havre AC,
Emmanuel SabbiE. Sabbi,25,États-Unis,Ailier droit,AiD,800 K €,Odense Boldklub,Danemark,"1,00 mio. €",Le Havre AC,
Issa SoumaréI. Soumaré,22,Sénégal,Ailier gauche,AiG,"1,00 mio. €",Beerschot V.A.,Belgique,400 K €,Le Havre AC,
Daler KuzyaevD. Kuzyaev,30,Russie,Milieu central,MC,"10,00 mio. €",Zenit St. Pétersbourg,Russie,Tr. libre,Le Havre AC,
Abdoulaye TouréA. Touré,29,Guinée,Milieu défensif,MDC,"1,20 mio. €",Genoa CFC,Italie,Tr. libre,Le Havre AC,
Yoann SalmierY. Salmier,30,Guyane Française,Défenseur central,DC,"2,00 mio. €",ESTAC Troyes,France,Tr. libre,Le Havre AC,
Kandet DiawaraK. Diawara,23,France,Ailier gauche,AiG,250 K €,APOEL Nikosia,Chypre,Tr. libre,Le Havre AC,
Loïc NegoL. Nego,32,Hongrie,Arrière droit,ArD,"1,00 mio. €",Fehérvár FC,Hongrie,Tr. libre,Le Havre AC,
Cheick DoumbiaC. Doumbia,18,France,Arrière gauche,ArG,100 K €,FC Lorient B,France,?,Le Havre AC,
Mohamed BayoM. Bayo,25,Guinée,Avant-centre,AC,"6,00 mio. €",LOSC Lille,France,Prêt,Le Havre AC,
André AyewA. Ayew,33,Ghana,Ailier gauche,AiG,"1,20 mio. €",Sans club,   Sans club,-,Le Havre AC,
Mokrane BentoumiM. Bentoumi,18,France,Milieu offensif,MO,50 K €,Le Havre AC U19,France,-,Le Havre AC,
Yoni GomisY. Gomis,17,France,Défenseur central,DC,50 K €,Le Havre AC U19,France,-,Le Havre AC,
Ylan GomesY. Gomes,20,France,Ailier gauche,AiG,250 K €,Paris 13 Atletico,France,Fin du prêt30 juin 2023,Le Havre AC,
Pape Ibnou BaP. Ba,30,Mauritanie,Avant-centre,AC,400 K €,Pau FC,France,Fin du prêt30 juin 2023,Le Havre AC,
Jamal ThiaréJ. Thiaré,30,Sénégal,Avant-centre,AC,600 K €,Atlanta United FC,États-Unis,Tr. libre,,Le Havre AC
Ylan GomesY. Gomes,20,France,Ailier gauche,AiG,250 K €,FC Martigues,France,Tr. libre,,Le Havre AC
Victor LekhalV. Lekhal,29,Algérie,Milieu défensif,MDC,"2,50 mio. €",Umm Salal SC,Qatar,Tr. libre,,Le Havre AC
Quentin CornetteQ. Cornette,29,France,Ailier droit,AiD,800 K €,Volos NPS,Grèce,Tr. libre,,Le Havre AC
Nassim ChadliN. Chadli,22,Maroc,Ailier droit,AiD,500 K €,US Concarneau,France,Prêt,,Le Havre AC
Djamal MoussadekD. Moussadek,21,Maroc,Défenseur central,DC,150 K €,FC Villefranche-Beaujolais,France,Prêt,,Le Havre AC
Salifou SoumahS. Soumah,19,Guinée,Ailier droit,AiD,100 K €,Zira FK,Azerbaïdjan,?,,Le Havre AC
Elies MahmoudE. Mahmoud,22,France,Milieu droit,MD,800 K €,FC Stade-Lausanne-Ouchy,Suisse,?,,Le Havre AC
Abdelwahed WahibA. Wahib,23,Maroc,Arrière gauche,ArG,400 K €,US Concarneau,France,?,,Le Havre AC
Pape Ibnou BaP. Ba,30,Mauritanie,Avant-centre,AC,400 K €,US Concarneau,France,Prêt,,Le Havre AC
Yann KitalaY. Kitala,25,RD Congo,Avant-centre,AC,900 K €,Almere City FC,Pays-Bas,Prêt,,Le Havre AC
Aristide WamA. Wam,21,Cameroun,Milieu défensif,MDC,50 K €,Sans club,   Sans club,-,,Le Havre AC
Terence KongoloT. Kongolo,29,Pays-Bas,Défenseur central,DC,900 K €,FC Fulham,Angleterre,Fin du prêt30 juin 2023,,Le Havre AC
Check Oumar DiakitéC. Diakité,20,France,Milieu central,MC,550 K €,Paris FC,France,Fin du prêt30 juin 2023,,Le Havre AC
Amir RichardsonA. Richardson,21,Maroc,Milieu central,MC,"3,50 mio. €",Stade de Reims,France,Fin du prêt30 juin 2023,,Le Havre AC
Kevin Van Den KerkhofK. Van Den Kerkhof,27,Algérie,Arrière droit,ArD,"2,50 mio. €",SC Bastia,France,"2,50 mio. €",FC Metz,
Benjamin TettehB. Tetteh,26,Ghana,Avant-centre,AC,"1,50 mio. €",Hull City,Angleterre,"1,80 mio. €",FC Metz,
Joel AsoroJ. Asoro,24,Suède,Ailier droit,AiD,"1,50 mio. €",Djurgårdens IF,Suède,"1,20 mio. €",FC Metz,
Simon ElisorS. Elisor,23,France,Avant-centre,AC,800 K €,RFC Seraing,Belgique,400 K €,FC Metz,
Maxime ColinM. Colin,31,France,Arrière droit,ArD,"1,20 mio. €",Birmingham City,Angleterre,Tr. libre,FC Metz,
Jean N'GuessanJ. N'Guessan,20,Côte d'Ivoire,Milieu central,MC,"1,20 mio. €",OGC Nice,France,?,FC Metz,
Christophe HérelleC. Hérelle,31,Martinique,Défenseur central,DC,"2,00 mio. €",Stade Brestois 29,France,?,FC Metz,
Sadibou SanéS. Sané,19,Sénégal,Défenseur central,DC,150 K €,Génération Foot,Sénégal,?,FC Metz,
Ibou SanéI. Sané,18,Sénégal,Avant-centre,AC,150 K €,Génération Foot,Sénégal,?,FC Metz,
Óscar EstupiñánÓ. Estupiñán,26,Colombie,Avant-centre,AC,"5,00 mio. €",Hull City,Angleterre,Prêt,FC Metz,
Joseph NduquidiJ. Nduquidi,18,France,Milieu central,MC,500 K €,FC Metz B,France,-,FC Metz,
Malick MbayeM. Mbaye,19,Sénégal,Ailier droit,AiD,400 K €,FC Metz B,France,-,FC Metz,
Papa Amadou DialloP. Diallo,19,Sénégal,Ailier gauche,AiG,150 K €,FC Metz B,France,-,FC Metz,
Lamine CamaraL. Camara,19,Sénégal,Milieu central,MC,800 K €,FC Metz B,France,-,FC Metz,
Othmane ChraibiO. Chraibi,20,Maroc,Milieu défensif,MDC,-,FC Metz B,France,-,FC Metz,
Maïdine DouaneM. Douane,21,Algérie,Milieu offensif,MO,250 K €,RFC Seraing,Belgique,Fin du prêt30 juin 2024,FC Metz,
Ibrahima NianeI. Niane,24,Sénégal,Avant-centre,AC,"2,00 mio. €",Angers SCO,France,Fin du prêt30 juin 2023,FC Metz,
VagnerVagner,27,Cap-Vert,Ailier droit,AiD,600 K €,RFC Seraing,Belgique,Fin du prêt30 juin 2023,FC Metz,
Boubacar TraoréB. Traoré,21,Mali,Milieu défensif,MDC,"5,00 mio. €",Wolverhampton Wanderers,Angleterre,Fin du prêt30 juin 2023,FC Metz,
Papa Ndiaga YadeP. Yade,23,Sénégal,Ailier gauche,AiG,"1,00 mio. €",ESTAC Troyes,France,Fin du prêt30 juin 2023,FC Metz,
Warren TchimbembéW. Tchimbembé,25,Congo,Ailier droit,AiD,500 K €,EA Guingamp,France,Fin du prêt30 juin 2023,FC Metz,
Sami LahssainiS. Lahssaini,24,Belgique,Milieu central,MC,450 K €,RFC Seraing,Belgique,Fin du prêt30 juin 2023,FC Metz,
Guillaume DietschG. Dietsch,22,France,Gardien de but,GdB,700 K €,RFC Seraing,Belgique,Fin du prêt30 juin 2023,FC Metz,
Georges MikautadzeG. Mikautadze,22,Géorgie,Avant-centre,AC,"10,00 mio. €",Ajax Amsterdam,Pays-Bas,"16,00 mio. €",,FC Metz
Boubacar TraoréB. Traoré,21,Mali,Milieu défensif,MDC,"5,00 mio. €",Wolverhampton Wanderers,Angleterre,"11,00 mio. €",,FC Metz
Youssef MazizY. Maziz,25,France,Milieu offensif,MO,"1,50 mio. €",Oud-Heverlee Leuven,Belgique,"1,50 mio. €",,FC Metz
Ibrahima NianeI. Niane,24,Sénégal,Avant-centre,AC,"2,00 mio. €",Angers SCO,France,500 K €,,FC Metz
Maïdine DouaneM. Douane,20,Algérie,Milieu offensif,MO,250 K €,RFC Seraing,Belgique,Prêt,,FC Metz
Othmane ChraibiO. Chraibi,20,Maroc,Milieu défensif,MDC,-,LB Châteauroux,France,Prêt,,FC Metz
Xhuliano SkukaX. Skuka,24,Albanie,Avant-centre,AC,400 K €,NK Maribor,Slovénie,Prêt,,FC Metz
Lamine GueyeL. Gueye,25,Sénégal,Ailier droit,AiD,800 K €,Paris FC,France,?,,FC Metz
Lenny JosephL. Joseph,22,France,Ailier droit,AiD,500 K €,Grenoble Foot 38,France,?,,FC Metz
Sofiane AlakouchS. Alakouch,25,Maroc,Arrière droit,ArD,600 K €,Paris FC,France,Prêt,,FC Metz
VagnerVagner,27,Cap-Vert,Ailier droit,AiD,600 K €,Sans club,   Sans club,-,,FC Metz
Papa Ndiaga YadeP. Yade,23,Sénégal,Ailier gauche,AiG,"1,00 mio. €",Quevilly - Rouen Métropole,France,Prêt,,FC Metz
Ousmane BaO. Ba,21,Sénégal,Gardien de but,GdB,400 K €,SO Cholet,France,Prêt,,FC Metz
